work_year,experience_level,employment_type,job_title,salary_in_usd,employee_residence,remote_ratio,company_location,company_size
2020,2,2,22,0.12890422864951492,14,0,12,0
2020,3,2,41,0.4306202387710775,32,0,29,2
2020,3,2,7,0.17778883044373103,20,50,18,1
2020,2,2,47,0.02870511319772047,23,0,20,2
2020,3,2,38,0.24640913954995552,55,50,48,0
2020,0,2,12,0.1157867237386145,55,100,48,0
2020,3,2,34,0.3133949938121817,55,100,48,2
2020,2,2,22,0.05505567361812369,25,50,22,0
2020,2,2,8,0.22128944420162072,55,100,48,0
2020,3,2,33,0.20454298063606416,41,50,38,2
2020,0,2,22,0.08115671173140011,19,0,17,2
2020,2,2,22,0.06300354522633683,27,0,25,0
2020,0,2,22,0.062057370034882875,19,0,17,1
2020,2,2,32,0.1409064190869493,55,100,48,0
2020,2,2,12,0.137557126373838,55,100,48,0
2020,2,2,12,0.008609356919052617,43,50,39,0
2020,0,2,17,0.06502651802505606,32,100,29,2
2020,3,2,7,0.1862005790927101,44,100,18,2
2020,0,2,19,0.0047693928234705035,27,50,25,1
2020,2,2,33,0.08899238203372403,46,100,48,1
2020,2,2,38,0.06777628734252045,11,0,9,1
2020,2,2,47,0.005380638743613318,27,100,25,0
2020,3,2,17,0.07542607189926667,21,50,19,0
2020,2,2,5,0.1593275290090615,55,0,48,1
2020,2,2,34,0.18779651707050762,0,0,0,0
2020,1,2,25,0.539472251947195,55,100,48,0
2020,0,2,48,0.06554733304194486,40,50,37,0
2020,3,2,17,0.05133126012114392,37,0,34,2
2020,0,0,8,0.16267682172217282,55,100,48,0
2020,3,2,40,0.19131997300470072,8,50,6,0
2020,2,2,18,0.09452373894942735,14,100,12,2
2020,0,2,7,0.11243743102550319,55,100,48,0
2020,3,2,22,0.1098048869529977,21,100,48,0
2020,2,2,48,0.7488030465166517,55,0,48,1
2020,2,2,12,0.07351697505279323,19,50,17,0
2020,2,2,17,0.11935372047807803,2,50,2,0
2020,2,2,19,0.16770076079183976,55,100,48,0
2020,0,2,38,0.41387377520552093,55,50,48,0
2020,0,2,12,0.011958649632163927,39,100,36,2
2020,0,2,38,0.22631338327128767,55,100,48,2
2020,2,2,22,0.07184400334259412,42,100,48,2
2020,1,2,18,0.12890422864951492,18,50,16,0
2020,2,2,39,0.07924594023857012,46,0,41,1
2020,2,2,17,0.17272469986150674,55,100,48,0
2020,2,2,17,0.1842328696237572,20,50,18,0
2020,0,3,36,0.021949589795374962,14,100,12,2
2020,2,2,22,0.12408962037441743,20,100,18,2
2020,3,2,17,0.31004570109907037,55,100,48,0
2020,2,2,22,0.1710500535049511,55,100,48,0
2020,2,2,17,0.11267020686906443,19,50,17,0
2020,0,2,12,0.005380638743613318,27,0,25,2
2020,0,2,12,0.14760500451317193,55,100,48,0
2020,0,2,1,0.0720717552470857,15,50,13,2
2020,0,2,17,0.08688567691717701,43,100,12,0
2020,3,1,10,0.09569096745994664,49,100,48,2
2020,3,2,46,0.24349692953590524,14,100,12,1
2020,2,2,22,0.06014827318840943,18,100,16,1
2020,2,2,22,0.1928204561401746,55,100,48,1
2020,3,2,22,0.1961697488532859,55,50,48,0
2020,2,2,22,0.22689950949608215,55,100,48,1
2020,2,2,17,0.17942328528772936,55,100,48,0
2020,2,2,17,0.21425592950408698,18,100,48,1
2020,0,3,22,0.03150009796681186,30,50,28,2
2020,3,2,22,0.6851664849675368,55,100,48,0
2020,3,2,38,0.07160620355996322,24,100,21,2
2020,0,2,22,0.10025605342791735,14,50,12,2
2020,0,2,22,0.07771866276139136,14,0,12,2
2020,3,2,21,0.31372992308349285,55,100,48,1
2020,0,2,22,0.1710500535049511,55,100,48,2
2020,3,2,22,0.14800189569967562,2,0,2,2
2020,2,2,22,0.10025605342791735,19,50,31,2
2020,2,2,22,0.06587723837418633,19,50,17,2
2021,0,2,48,0.13341740058043242,20,50,18,0
2021,1,2,5,0.24640913954995552,27,100,48,0
2021,1,2,29,0.38875407985718613,55,100,48,0
2021,3,2,22,0.08428997506451574,19,50,17,0
2021,2,2,5,0.16267682172217282,55,100,48,1
2021,2,3,0,0.004270348209216917,27,50,25,1
2021,2,0,36,0.44736670233663406,55,100,48,0
2021,0,2,12,0.12918389459105972,55,100,48,1
2021,3,2,13,0.12783915356674555,14,100,12,0
2021,2,2,17,0.229662675984399,55,100,48,0
2021,2,2,3,0.08604165515347297,20,50,6,0
2021,2,2,38,0.07439281509727183,18,100,16,2
2021,1,2,25,0.2525500677394451,30,100,40,0
2021,2,2,17,0.042899415715886194,44,100,40,0
2021,0,2,12,0.09418713503175967,19,50,17,1
2021,2,2,13,0.17942328528772936,55,100,48,0
2021,3,2,32,0.2799020666810686,55,100,48,0
2021,3,2,12,0.12918389459105972,5,100,48,2
2021,3,2,42,0.14367628416069236,21,100,13,0
2021,0,2,19,0.12388028957984798,14,100,12,2
2021,2,2,32,0.028050326472307208,27,100,25,0
2021,3,2,33,0.45741458047596795,55,0,48,0
2021,0,2,22,0.04503458982049466,27,50,25,0
2021,2,2,9,0.14474805782888797,50,50,44,0
2021,0,3,1,0.015307942345275237,7,100,48,2
2021,2,2,28,0.7488030465166517,55,100,48,0
2021,0,2,11,0.11243743102550319,55,100,48,1
2021,2,2,11,0.15555287612138505,14,100,48,2
2021,2,2,12,0.12081066280828145,55,0,48,0
2021,3,2,17,0.24640913954995552,55,100,48,0
2021,2,2,5,0.05593318830895885,25,50,48,0
2021,2,2,12,0.09904026017305795,55,0,48,0
2021,2,2,22,0.11746137009517015,55,0,48,0
2021,2,2,12,0.08148829170999813,20,50,18,0
2021,2,2,48,0.30911124843211235,8,100,6,0
2021,3,2,17,0.18779651707050762,55,100,48,2
2021,3,2,17,0.24640913954995552,55,100,48,1
2021,0,2,17,0.04616832540388283,27,100,25,0
2021,3,2,38,0.15357344412793628,14,50,12,0
2021,3,2,24,0.1852443560231168,20,100,18,1
2021,3,2,33,0.16796870420888868,20,100,18,2
2021,0,3,1,0.015307942345275237,43,100,48,1
2021,2,2,17,0.07122605883702508,40,100,37,0
2021,0,2,41,0.3720076162916296,55,100,48,0
2021,2,2,22,0.0789445038943901,39,100,36,0
2021,2,2,20,0.06251454849022257,21,100,19,1
2021,0,2,12,0.14593035815661626,55,100,48,2
2021,2,2,17,0.33014145737773826,55,100,48,0
2021,2,2,7,0.09569096745994664,18,50,42,1
2021,3,2,45,0.33014145737773826,55,100,48,1
2021,0,2,12,0.0789445038943901,55,100,48,1
2021,0,2,3,0.17948524720292192,20,0,18,0
2021,0,3,12,0.012551474442384629,18,50,16,1
2021,2,2,46,0.2480837859065112,55,100,48,0
2021,3,2,41,0.1961697488532859,55,50,48,2
2021,2,2,22,0.011064388477763209,27,0,25,2
2021,0,2,38,0.02870511319772047,27,100,25,2
2021,3,2,34,0.06315258875207028,27,50,25,0
2021,0,2,37,0.16267682172217282,28,50,26,2
2021,0,2,22,0.0783516790841694,19,50,17,1
2021,2,2,4,0.059518606158344506,56,100,48,1
2021,3,2,10,0.03540369862394309,7,100,5,1
2021,0,2,22,0.16267682172217282,55,0,48,2
2021,2,2,12,0.14593035815661626,55,100,48,1
2021,2,2,36,0.10190558008912468,32,50,29,2
2021,2,2,36,0.12476952679517903,32,50,29,2
2021,3,2,46,0.3636343845088513,55,0,48,0
2021,0,2,22,0.12918389459105972,55,100,48,1
2021,2,2,12,0.22128944420162072,55,100,48,0
2021,3,2,21,0.3971273116399644,55,0,48,0
2021,3,2,18,0.24640913954995552,55,0,48,0
2021,2,2,22,0.13337051048244886,55,100,48,2
2021,2,2,17,0.16267682172217282,55,100,48,0
2021,3,2,38,0.13377912419344845,4,50,4,1
2021,2,2,48,0.10012710565846257,19,50,17,1
2021,2,2,17,0.14593035815661626,55,100,48,0
2021,3,2,18,0.2514330786196225,55,100,48,0
2021,3,2,9,0.26315560311551206,7,100,48,2
2021,3,2,25,0.2765527739679573,32,0,29,2
2021,2,2,22,0.24640913954995552,55,100,48,1
2021,2,2,22,0.12210683908825554,8,100,6,0
2021,0,2,22,0.017652447244453154,54,100,47,0
2021,3,2,21,0.2363612614106216,55,100,48,0
2021,3,2,20,0.20826237019397428,8,50,6,0
2021,2,2,22,0.19459390663176704,50,100,24,1
2021,2,2,4,0.7035875948896491,55,50,48,0
2021,3,2,15,0.1961697488532859,55,100,48,1
2021,0,2,38,0.20454298063606416,55,100,48,2
2021,1,2,29,0.38038084807440786,49,50,43,0
2021,1,2,30,0.137557126373838,49,0,43,1
2021,2,2,17,0.04272022855573474,36,50,33,0
2021,0,2,19,0.10210653765191136,14,50,12,0
2021,1,2,25,0.2129597532241129,14,50,12,1
2021,3,2,23,0.2715288348982903,55,100,48,0
2021,0,2,17,0.12918389459105972,55,100,48,0
2021,1,2,25,0.41387377520552093,55,0,48,0
2021,0,2,5,0.08731773567716837,55,50,48,2
2021,2,2,16,0.24640913954995552,55,100,48,0
2021,2,2,16,0.2799020666810686,55,100,48,0
2021,2,2,17,0.13341740058043242,20,100,18,0
2021,0,2,12,0.09569096745994664,55,100,48,2
2021,3,2,46,0.38875407985718613,55,100,48,0
2021,3,2,48,0.09695867475185928,46,50,41,0
2021,3,2,18,0.28660065210729124,55,100,48,0
2021,2,2,22,0.0,37,0,34,2
2021,2,2,22,0.06226167689038267,10,100,8,0
2021,0,2,38,0.13085854094761537,55,50,48,2
2021,2,2,22,0.004722502725486946,27,100,48,2
2021,2,2,7,0.03307761483468728,27,0,25,0
2021,2,2,22,0.14715954858232813,14,50,12,0
2021,2,2,17,0.03876136456883718,47,0,48,0
2021,3,2,27,0.09886609695197617,20,50,18,0
2021,2,1,41,0.015307942345275237,43,50,39,1
2021,2,2,17,0.0019107714928300011,29,100,27,1
2021,3,2,13,0.0789445038943901,56,100,18,1
2021,1,2,19,0.11200369761915527,19,100,16,2
2021,3,2,17,0.12388028957984798,47,50,18,2
2021,2,2,38,0.1191360164517258,32,50,29,2
2021,3,2,21,0.24975843226306682,55,100,17,0
2021,0,2,38,0.0317931610792091,12,50,10,1
2021,2,2,7,0.025355820484609163,35,0,32,2
2021,3,2,21,0.28660065210729124,55,100,48,0
2021,3,2,48,0.156167471334241,8,50,6,0
2021,2,2,22,0.24138520048028855,55,50,48,0
2021,0,2,5,0.010739507084591409,33,100,30,2
2021,3,2,38,0.03597642767788512,27,100,25,0
2021,3,2,21,0.08580050607812895,27,50,48,0
2021,0,2,19,0.14593035815661626,55,100,48,2
2021,2,2,22,0.09814767366501378,14,50,2,1
2021,3,2,39,0.32176822559496,55,100,48,1
2021,2,2,22,0.058555684503325,18,100,16,0
2021,3,2,48,0.0789445038943901,19,100,48,2
2021,2,2,22,0.26315560311551206,55,100,48,0
2021,2,2,22,0.01681679871253188,7,0,5,2
2021,3,2,38,0.33014145737773826,55,100,48,0
2021,3,2,17,0.2715288348982903,55,0,48,1
2021,2,1,17,0.02870511319772047,30,0,48,0
2021,3,2,15,0.1961697488532859,55,0,48,0
2021,2,2,38,0.03678193257538839,51,50,45,0
2021,2,2,48,0.0902282710448621,19,50,17,2
2021,2,2,17,0.10577568781912479,22,50,18,2
2021,0,2,7,0.005062455935867742,27,0,7,0
2021,0,2,38,0.03678193257538839,14,50,12,1
2021,3,2,45,0.30502176202940345,55,100,48,0
2021,0,3,10,0.0431221436813081,15,50,13,2
2021,2,2,22,0.14715954858232813,14,50,12,0
2021,2,2,38,0.14367628416069236,4,100,4,1
2021,3,2,15,0.229662675984399,55,100,48,0
2021,2,2,38,0.07324568234303121,44,100,40,0
2021,2,2,22,0.19100179019695515,20,50,18,0
2021,2,2,22,0.05182863008904095,27,0,25,1
2021,2,2,22,0.08942109150100228,20,50,18,0
2021,3,2,41,0.3720076162916296,55,100,6,0
2021,1,0,46,0.6918650703937596,55,100,48,2
2021,3,2,22,0.1421423080980874,8,100,6,2
2021,2,2,22,0.14367628416069236,14,50,12,0
2021,3,2,22,0.22128944420162072,55,0,48,0
2021,3,2,12,0.11542834941831158,8,100,6,1
2021,0,2,7,0.022388347140792544,27,100,25,0
2021,3,2,36,0.4239216533448549,55,100,48,2
2021,3,2,24,0.33014145737773826,55,100,48,0
2021,3,2,12,0.33014145737773826,55,100,48,0
2021,2,2,16,0.29664853024662513,55,100,48,0
2021,2,2,30,0.17942328528772936,55,0,48,2
2021,2,2,48,0.10207137007842368,8,100,6,1
2021,2,2,22,0.07360070737062101,18,100,16,1
2021,0,2,22,0.0019107714928300011,56,0,49,1
2021,0,2,17,0.03144650928340208,27,50,25,1
2021,3,2,22,0.16885794142421973,8,100,6,0
2021,2,2,12,0.12918389459105972,55,100,48,0
2021,2,2,17,0.17942328528772936,55,100,48,0
2021,3,2,22,0.2715288348982903,55,100,48,0
2021,0,2,1,0.025444576741506613,27,100,1,2
2021,2,2,17,0.1161417487662043,20,50,18,0
2021,0,2,22,0.056576252509876225,19,50,17,0
2021,2,2,17,0.015480430920000468,53,0,46,1
2021,3,2,17,0.1564504865684989,20,50,18,0
2021,3,2,44,0.2799020666810686,55,100,48,1
2021,2,2,22,0.18779651707050762,55,50,48,0
2021,0,2,22,0.14593035815661626,55,100,48,2
2021,1,2,45,0.9999999999999999,55,100,48,0
2021,0,2,22,0.04277046794643141,27,100,25,1
2021,2,2,12,0.15095429722628323,55,100,48,0
2021,3,2,6,0.16217945175427578,8,50,6,1
2021,2,2,17,0.33014145737773826,55,100,48,0
2021,3,2,46,0.286202086274431,14,100,12,1
2021,3,2,38,0.30502176202940345,55,50,48,0
2021,1,2,25,0.23275407315860072,14,0,12,0
2021,2,2,22,0.21291621241884245,55,50,48,0
2021,3,2,12,0.10210653765191136,14,50,12,0
2021,2,2,22,0.023520408077824167,27,100,25,2
2021,3,2,38,0.10618262688376781,27,0,25,0
2021,2,2,22,0.03796925684218635,48,100,12,2
2021,3,2,33,0.26315560311551206,45,50,48,2
2021,2,2,17,0.1512054941797666,55,0,48,1
2021,2,2,17,0.18239578257061564,55,0,48,1
2021,2,2,17,0.0421290783918706,53,100,46,1
2021,0,2,17,0.10408596964536014,14,50,12,1
2021,0,2,17,0.11662404691689232,55,100,48,0
2021,3,2,10,0.026874724730005142,7,0,5,1
2021,0,2,19,0.12388028957984798,14,0,12,0
2021,0,2,38,0.137557126373838,40,100,12,2
2021,3,2,22,0.12530541362927683,19,50,17,1
2021,0,2,22,0.16267682172217282,55,100,48,1
2021,0,2,22,0.09234167474683533,55,50,48,0
2021,3,2,1,0.08731773567716837,18,100,16,0
2021,3,2,22,0.02899147772469149,53,50,46,0
2021,0,2,8,0.09418713503175967,34,100,31,0
2021,2,2,17,0.18277257800084068,55,100,48,0
2021,0,2,48,0.16267682172217282,31,0,9,0
2021,2,3,17,0.11200369761915527,40,100,37,0
2021,3,0,49,0.1710500535049511,55,100,48,1
2021,2,2,48,0.11243575637914663,13,50,11,0
2021,3,2,21,0.1537425834099484,27,50,25,0
2021,3,2,29,0.16743114272843432,51,100,45,0
2021,2,2,22,0.1777486389311737,55,50,48,0
2021,2,2,38,0.08072632761776531,30,50,28,0
2022,3,2,17,0.22128944420162072,55,100,48,1
2022,3,2,12,0.2547823713327338,55,100,48,1
2022,3,2,12,0.1971745366672193,55,100,48,1
2022,2,2,22,0.21291621241884245,55,0,48,1
2022,2,2,22,0.14593035815661626,55,0,48,1
2022,2,2,17,0.2799020666810686,55,100,48,1
2022,2,2,17,0.24640913954995552,55,100,48,1
2022,3,2,12,0.16619357907093968,55,100,48,1
2022,3,2,12,0.13738966173818243,55,100,48,1
2022,3,2,22,0.2240023712992409,55,100,48,1
2022,3,2,22,0.16160504805397718,55,100,48,1
2022,3,2,22,0.19246710575894135,20,0,18,1
2022,3,2,22,0.1705510088906975,20,0,18,1
